INFO buildroot.py:553:  Mock Version: 4.1
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/pts
DEBUG file_util.py:31:  creating dir: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/pts
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/shm
DEBUG file_util.py:31:  creating dir: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/shm
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/mapper
DEBUG file_util.py:31:  creating dir: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/mapper
DEBUG buildroot.py:746:  kernel version == 4.18.0-477.13.1.el8_8.x86_64
DEBUG file_util.py:41:  touching file: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/etc/fstab
DEBUG file_util.py:41:  touching file: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/etc/yum/yum.conf
DEBUG file_util.py:41:  touching file: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/etc/dnf/dnf.conf
DEBUG file_util.py:41:  touching file: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/var/log/yum.log
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/var/cache/yum
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/yum_cache', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/var/cache/dnf
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/dnf_cache', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
